place,product,week,y,price,TV1,TV2,ProgVideo1,spend_TV1,spend_TV2,spend_ProgVideo1,trend
North,mousetrap,1/5/2026,10,10,0,0,0,0,0,0,-360.5
North,mousetrap,1/12/2026,10,10,0,0,0,0,0,0,-353.5
North,mousetrap,1/19/2026,10,10,0,0,0,0,0,0,-346.5
North,mousetrap,1/26/2026,10,10,0,0,0,0,0,0,-339.5
North,mousetrap,2/2/2026,10,10,0,0,0,0,0,0,-332.5
North,mousetrap,2/9/2026,10,10,0,0,0,0,0,0,-325.5
North,mousetrap,2/16/2026,10,10,0,0,0,0,0,0,-318.5
North,mousetrap,2/23/2026,10,10,0,0,0,0,0,0,-311.5
North,mousetrap,3/2/2026,10,10,0,0,0,0,0,0,-304.5
North,mousetrap,3/9/2026,10,10,0,0,0,0,0,0,-297.5
North,mousetrap,3/16/2026,10,10,0,0,0,0,0,0,-290.5
North,mousetrap,3/23/2026,10,10,0,0,0,0,0,0,-283.5
North,mousetrap,3/30/2026,10,10,0,0,0,0,0,0,-276.5
North,mousetrap,4/6/2026,76,10,100,0,0,100000,0,0,-269.5
North,mousetrap,4/13/2026,206,10,100,0,0,100000,0,0,-262.5
North,mousetrap,4/20/2026,339,10,100,0,0,100000,0,0,-255.5
North,mousetrap,4/27/2026,59,10,0,0,0,0,0,0,-248.5
North,mousetrap,5/4/2026,25,10,0,0,0,0,0,0,-241.5
North,mousetrap,5/11/2026,16,10,0,0,0,0,0,0,-234.5
North,mousetrap,5/18/2026,13,10,0,0,0,0,0,0,-227.5
North,mousetrap,5/25/2026,11,10,0,0,0,0,0,0,-220.5
North,mousetrap,6/1/2026,11,10,0,0,0,0,0,0,-213.5
North,mousetrap,6/8/2026,11,10,0,0,0,0,0,0,-206.5
North,mousetrap,6/15/2026,77,10,100,0,0,100000,0,0,-199.5
North,mousetrap,6/22/2026,207,10,100,0,0,100000,0,0,-192.5
North,mousetrap,6/29/2026,340,10,100,0,0,100000,0,0,-185.5
North,mousetrap,7/6/2026,59,10,0,0,0,0,0,0,-178.5
North,mousetrap,7/13/2026,25,10,0,0,0,0,0,0,-171.5
